LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
være+V+Inf:være # ;
være+V+Prs:er # ;
være+V+Prt:var # ;
være+V+PrfPtc:vært # ;
være+V+PrsPtc:værende # ;

ha+V+Inf:ha # ;
ha+V+Prs:har # ;
ha+V+Prt:hadde # ;
ha+V+PrfPtc:hatt # ;
ha+V+PrsPtc:haende # ;

bli+V+Inf:bli # ;
bli+V+Prs:blir # ;
bli+V+Prt:ble # ;
bli+V+Prt:blei # ;
bli+V+PrfPtc:blitt # ;
bli+V+PrsPtc:blivende # ;

måtte+V+Inf:måtte # ;
måtte+V+Prs:må # ;
måtte+V+Prt:måtte # ;
måtte+V+PrfPtc:mått # ;

skulle+V+Inf:skulle # ;
skulle+V+Prs:skal # ;
skulle+V+Prt:skulle # ;
skulle+V+PrfPtc:skullet # ;

ta+V+Inf:ta # ;
ta+V+Prs:tar # ;
ta+V+Prt:tok # ;
ta+V+PrfPtc:tatt # ;
ta+V+PrsPtc:taende # ;

se+V+Inf:se # ;
se+V+Prs:ser # ;
se+V+Prt:så # ;
se+V+PrfPtc:sett # ;
se+V+PrsPtc:seende # ;

si+V+Inf:si # ;
si+V+Prs:sier # ;
si+V+Prt:sa # ;
si+V+PrfPtc:sett # ;
si+V+PrsPtc:seende # ;

gå+V+Inf:gå # ;
gå+V+Prs:går # ;
gå+V+Prt:gikk # ;
gå+V+PrfPtc:gått # ;
gå+V+PrsPtc:gående # ;

få+V+Inf:få # ;
få+V+Prs:får # ;
få+V+Prt:fikk # ;
få+V+PrfPtc:fått # ;
få+V+PrsPtc:fående # ;

gi+V+Inf:gi # ;
gi+V+Prs:gir # ;
gi+V+Prt:ga # ;
gi+V+Prt:gav # ;
gi+V+PrfPtc:gitt # ;
gi+V+PrsPtc:giende # ;

gjøre+V+Inf:gjøre # ;
gjøre+V+Prs:gjør # ;
gjøre+V+Prt:gjorde # ;
gjøre+V+PrfPtc:gjort # ;
gjøre+V+PrsPtc:gjørende # ;

vite+V+Inf:vite # ;
vite+V+Prs:vet # ;
vite+V+Prt:visste # ;
vite+V+PrfPtc:visst # ;
vite+V+PrsPtc:vitende # ;

LEXICON regular-verb


bie v4 ;
blåse v2 ;
føles v2-s ;
kaste v1 ;
kneppe v2 ;
leve v3 ;
møtes v2-s ;
ro v4 ;
studere v2 ;
synes v2-s ;
trives v3-s ;
undres v1-s ;

be vx ;
frabe vx ;
tilbe vx ;
utbe vx ;


bejae v1 ;
dabbe v1 ;
jabbe v1 ;
labbe v1 ;
klabbe v1 ;
slabbe v1 ;
nabbe v1 ;
knabbe v1 ;
rabbe v1 ;
krabbe v1 ;
sabbe v1 ;
tabbe vx ;
stabbe v1 ;
vabbe v1 ;
ebbe v1 ;
bergnebbe f1 ;
jibbe v1 ;
ribbe v1 ;
dobbe v1 ;
øredobbe f1 ;
jobbe v1 ;
kobbe f1 ;
lobbe v1 ;
snobbe v1 ;
robbe v1 ;
dubbe v1 ;
skubbe v1 ;
klubbe v1 ;
knubbe v1 ;
skrubbe v1 ;
subbe v1 ;
krybbe vx ;
strebe v1 ;
bestrebe v1 ;
tilstrebe v1 ;
bombe v1 ;
bade v1 ;
heade v1 ;
fade v1 ;
lade v1 ;
opplade v1 ;
sprade v1 ;
vade v1 ;
kladde vx ;
utlodde vx ;
skydde vx ;
rydde vx ;
utrydde vx ;
speede vx ;
seede vx ;
kjede vx ;
lede vx ;
veilede vx ;
beklede vx ;
misklede vx ;
villede vx ;
innlede vx ;
forlede vx ;
rettlede vx ;
utlede vx ;
avlede vx ;
nede adv ;
helbrede vx ;
bedrede vx ;
berede vx ;
tilberede vx ;
forberede vx ;
frede vx ;
innrede vx ;
sprede vx ;
atsprede vx ;
utsprede vx ;
foretrede vx ;
tiltrede vx ;
utrede vx ;
utstede vx ;
kvede vx ;
arbeide vx ;
bearbeide vx ;
samarbeide vx ;
omarbeide vx ;
innarbeide vx ;
opparbeide vx ;
motarbeide vx ;
utarbeide vx ;
skeide vx ;
geleide vx ;

speide vx ;
breide vx ;
bebreide vx ;
utbreide vx ;

veide vx ;
lide vx ;
ride vx ;
skride vx ;
underskride vx ;
stride vx ;
kvide vx ;
utvide vx ;
elde vx ;
gjelde vx ;
gjengjelde v2 ;
unngjelde v2 ;
melde v2 ;
sjukemelde v2 ;
sykemelde v2 ;
anmelde v2 ;
overvelde v2 ;
hoie vx ;
gi vx ;

ilde vx ;
avbilde vx ;
folde vx ;
utfolde vx ;
holde vx ;
beholde vx ;
bibeholde vx ;
forbeholde vx ;
vedlikeholde vx ;
inneholde vx ;
misligholde vx ;
tviholde vx ;
framholde vx ;
fremholde vx ;
anholde vx ;
sammenholde vx ;
oppholde vx ;
underholde vx ;
overholde vx ;
forholde vx ;
fastholde vx ;
opprettholde vx ;
utholde vx ;
avholde vx ;
molde prop ;
volde vx ;
forvolde vx ;
skylde vx ;
beskylde vx ;
unnskylde vx ;
skålde vx ;
sålde vx ;
gande vx ;
lande vx ;
blande vx ;
vassblande vx ;
nødlande vx ;
mellomlande vx ;
rande vx ;
strande vx ;
ende vx ;
bende vx ;
binde vx ;
målbinde vx ;
forbinde vx ;
blinde vx ;
forblinde vx ;
blunde vx ;
avrunde vx ;
avunde vx ;
skynde vx ;
tilskynde vx ;
påskynde vx ;
innynde vx ;
synde vx ;
forsynde vx ;
ånde vx ;
beånde vx ;
utånde vx ;
anmode vx ;
formode vx ;
geberde vx ;
beferde vx ;
forferde vx ;
herde vx ;
seigherde vx ;
forherde vx ;
fullbyrde vx ;
myrde vx ;
førde prop ;
vørde vx ;
svivørde vx ;
vanvørde vx ;
uvørde vx ;
bebude vx ;
gude vx ;
forgude vx ;
hevde vx ;
byde vx ;
tilbyde vx ;
forbyde vx ;
lyde vx ;
adlyde vx ;
fryde vx ;
pryde vx ;
syde vx ;
tyde vx ;
betyde vx ;
antyde vx ;
hentyde vx ;
overtyde vx ;
mistyde vx ;
øyde vx ;
benåde vx ;
unåde vx ;
råde vx ;
fraråde vx ;
hardråde vx ;
fråde vx ;
tilråde vx ;
forråde vx ;
føde vx ;
bløde vx ;
gløde vx ;
nøde vx ;
røde vx ;
lee vx ;
briefe vx ;
daffe vx ;
skaffe vx ;
fremskaffe vx ;
anskaffe vx ;
avskaffe vx ;
klaffe vx ;
plaffe vx ;
straffe vx ;
bjeffe vx ;
treffe vx ;
inntreffe vx ;
fiffe vx ;
sniffe vx ;
loffe vx ;
voffe vx ;
skuffe vx ;
luffe vx ;
puffe vx ;
bløffe vx ;
tøffe vx ;
streife vx ;
trumfe vx ;
sløyfe vx ;
age vx ;
bedage vx ;
oppdage vx ;
mishage vx ;
uthage vx ;
jage vx ;
lage vx ;
belage vx ;
flage vx ;
vindflage vx ;
klage vx ;
beklage vx ;
anklage vx ;
påklage vx ;
plage vx ;
nage vx ;
gnage vx ;
rage vx ;
foredrage vx ;
sage vx ;
ledsage vx ;
forsage vx ;
vage vx ;
bridge vx ;
lege vx ;
attlege vx ;
prege vx ;
stege vx ;
bevege vx ;
vederkvege vx ;
lagge vx ;
flagge vx ;
slagge vx ;
stagge vx ;
vagge vx ;
egge vx ;
degge vx ;
legge vx ;
nedlegge vx ;
ordlegge vx ;
belegge vx ;
øydelegge vx ;
ødelegge vx ;
tilbakelegge vx ;
forelegge vx ;
tilrettelegge vx ;
bøtelegge vx ;
beslaglegge vx ;
hauglegge vx ;
huglegge vx ;
ilegge vx ;
bilegge vx ;
mørklegge vx ;
tillegge vx ;
framlegge vx ;
fremlegge vx ;
anlegge vx ;
planlegge vx ;
