
! Adjectives

! a1  god         god         godt        gode
! a2  norsk       norsk       norsk       norske
! a3  ekte        ekte        ekte        ekte
! a4  oppskjørtet oppskjørtet oppskjørtet oppskjørtede/oppskjørtete
! a5  makaber     makaber     makabert    makabre
!     lunken      lunken      lunkent     lunkne
! aV  blå         blå         blått       blå

LEXICON AdjectiveRoot

 regular-adj ;

 FLER ;
 GAMMEL ;
 GOD ;
 LITEN ;
 NY ;
 STOR ;
 UNG ;
full GOD ;
jam GOD ;
jevn GOD ;

LEXICON regular-adj
særdeles a3 ;

indre a3 ;
militær a1 ;
normal a1 ;
relativ a1 ;
rød a1 ;
såkalt a4 ;
moderne a3 ;
blå aV ;
brå aV ;
grå aV ;
skrå aV ;
stein a2 ;
flott a2 ;
vakker a5 ;
sist a2 ;
ekstra a3 ;
kort a2 ;
rund a1 ;
daud a1 ;
steindaud a1 ;
skinndaud a1 ;
død a1 ;
steindød a1 ;
skinndød a1 ;
avdød a1 ;
brådød a1 ;
paff a1 ;
raff a1 ;
tøff a1 ;
analog a1 ;
vettug a1 ;
uvettug a1 ;
trottug a1 ;
blyg a1 ;
dryg a1 ;
langdryg a1 ;
fjåg a1 ;
låg a1 ;
brei aV ;
grei aV ;
slak a1 ;
skakk a1 ;
slakk a1 ;
hel a1 ;
slem a1 ;
nem a1 ;
angenem a1 ;
lærenem a1 ;
tungnem a1 ;
fornem a1 ;
bekvem a1 ;
sein a1 ;
obskøn a1 ;
norrøn a1 ;
kjapp a1 ;
kjenslevar a1 ;
sekundær a1 ;
lineær a1 ;
vulgær a1 ;
subsidiær a1 ;
familiær a1 ;
pekuniær a1 ;
tertiær a1 ;
kjær a1 ;
nidkjær a1 ;
heimekjær a1 ;
hjemmekjær a1 ;
barnekjær a1 ;
ærekjær a1 ;
trettekjær a1 ;
heimkjær a1 ;
prekær a1 ;
vis a1 ;
allvis a1 ;
envis a1 ;
rettvis a1 ;
perpleks a1 ;
konveks a1 ;
bikonveks a1 ;
fiks a1 ;
ortodoks a1 ;
fri aV ;
skyldfri aV ;
befri v3 ;
bakteriefri aV ;
dirkefri aV ;
strykefri aV ;
alliansefri aV ;
smertefri aV ;
skattefri aV ;
lytefri aV ;
valgfri aV ;
tvangfri aV ;
flekkfri aV ;
hvirvelfri aV ;
krøllfri aV ;
alkoholfri aV ;
innfri v3 ;
vedlikeholdsfri aV ;
motsigelsesfri aV ;
lørdagsfri aV ;
avdragsfri aV ;
isfri aV ;
fordomsfri aV ;
divergensfri aV ;
friksjonsfri aV ;
gjestfri aV ;
rustfri aV ;
skattfri aV ;
snøfri aV ;

bra a3 ;
påbegynt a4 ;
splendid a3 ;
velpleid a2 ;
utleid a2 ;
oppreid a3 ;
veloverveid a3 ;
hard a1 ;
beinhard a1 ;
steinhard a1 ;
treg a1 ;
kravstor a1 ;
aktiv a1 ;
sid a1 ;
fotsid a1 ;
nitid a1 ;
vid a1 ;
iskald a1 ;
vasskald a1 ;
ugild a1 ;
mild a1 ;
lattermild a1 ;
gjestmild a1 ;
ugjestmild a1 ;
gavmild a1 ;
gold a1 ;
blond a1 ;
blank a1 ;
krank a1 ;
klok a1 ;
uklok a1 ;
rok n1 ;
resiprok a1 ;
sterk a1 ;
slitesterk a1 ;
jamsterk a1 ;
ramsterk a1 ;
mannsterk a1 ;
jevnsterk a1 ;
grum a1 ;
krum a1 ;
sedat a1 ;
rabiat a1 ;
bar a1 ;
første a3 ;
neste a3 ;
siste a3 ;
forrige a3 ;
splendid a1 ;
velpleid a1 ;
utleid a1 ;
breid a1 ;
greid a1 ;
oppreid a1 ;
veloverveid a1 ;
hard a1 ;
beinhard a1 ;
steinhard a1 ;
treg a1 ;
lang a1 ;
redd a2 ;
rett a1 ;
svart a1 ;
naturtro a3 ;
hardfør a1 ;
tevlefør a1 ;
vitnefør a1 ;
jamfør a1 ;
vanfør a1 ;
våpenfør a1 ;
jevnfør a1 ;
ajourfør a1 ;
arbeidsfør a1 ;
stridsfør a1 ;
vedtaksfør a1 ;
ufør a1 ;
lydhør a1 ;
magnifikk a1 ;
spesifikk a1 ;
var a1 ;
nøye vx ;
beige vx ;
rede vx ;
øde a3 ;
diskree a3 ;
indiskree vx ;
distree vx ;
passee vx ;
bange adv ;
orange vx ;
ladylike vx ;
ille adv ;
stille a3 ;
vindstille a3 ;
musestille a3 ;
blikkstille a3 ;
sped a1 ;
spe+A+Sg+Indef+Msc:spe # ;
spe+A+Sg+Indef+Fem:spe # ;
distre vx ;
attre a3 ;
østre a3 ;
nordøstre a3 ;
øvre a3 ;
søre a3 ;
diverse a3 ;
sakte vx ;
ekte a3 ;
vaskeekte a3 ;
direkte a3 ;
indirekte a3 ;
femte a3 ;
aparte a3 ;
neste a3 ;
nederste a3 ;
underste a3 ;
bakerste a3 ;
innerste a3 ;
ypperste a3 ;
ytterste a3 ;
verste a3 ;
øverste a3 ;
tjueførste a3 ;
femtiførste a3 ;
førtiførste a3 ;
sekstiførste a3 ;
trettiførste a3 ;
nittiførste a3 ;
syttiførste a3 ;
åttiførste a3 ;

sen a1 ;
fin a1 ;
vennl a2lig ;
helhetl a2lig ;
strålende a3 ;
statistisk a2 ;
hel a1 ;
kommunal a1 ;
episkopal a1 ;
cerebral a1 ;
liberal a1 ;
bilateral a1 ;
multilateral a1 ;
sakral a1 ;
skral a1 ;
ekstemporal a1 ;
teatral a1 ;
diametral a1 ;
central a1 ;
sentral a1 ;
nøytral a1 ;
plural a1 ;
basal a1 ;
nasal a1 ;
vesal a1 ;
paradoksal a1 ;
universal a1 ;
kolossal a1 ;
kausal a1 ;
atal a1 ;
fatal a1 ;
digital a1 ;
vital a1 ;
dialektal a1 ;
dental a1 ;
transcendental a1 ;
mental a1 ;
fundamental a1 ;
departemental a1 ;
sentimental a1 ;
usentimental a1 ;
monumental a1 ;
continental a1 ;
kontinental a1 ;
interkontinental a1 ;
frontal a1 ;
horisontal a1 ;
total a1 ;
postal a1 ;
asimutal a1 ;
brutal a1 ;
spiritual a1 ;
bilingval a1 ;
oval a1 ;
sval a1 ;
royal a1 ;
gøyal a1 ;
formidabel a5 ;
spandabel a5 ;
laudabel a5 ;
variabel a5 ;
trafikabel a5 ;
risikabel a5 ;
appellabel a5 ;
amabel a5 ;
fasjonabel a5 ;
kapabel a5 ;
desiderabel a5 ;
miserabel a5 ;
desirabel a5 ;
durabel a5 ;
kommensurabel a5 ;
kassabel a5 ;
passabel a5 ;
profitabel a5 ;
veritabel a5 ;
irritabel a5 ;
respektabel a5 ;
presentabel a5 ;
notabel a5 ;
akseptabel a5 ;
uakseptabel a5 ;
komfortabel a5 ;
diskutabel a5 ;
udiskutabel a5 ;
dobbel a5 ;
tredobbel a5 ;
penibel a5 ;
disponibel a5 ;
horribel a5 ;
visibel a5 ;
fleksibel a5 ;
sensibel a5 ;
reversibel a5 ;
ekkel a5 ;
enkel a5 ;
enkelt a2 ;
flink a1 ;
spinkel a5 ;
dunkel a1 ;
eld GAMMEL ;
jam GAMMEL ;
jevn GAMMEL ;
års GAMMEL ;
svimmel a5 ;
skummel a5 ;
simpel a5 ;
ødsel a5 ;
ussel a5 ;
travel a5 ;
kompressibel a5 ;
inkompressibel a5 ;
plausibel a5 ;
kompatibel a5 ;
edel a5 ;
sjofel a5 ;
uvel adv ;
habil a1 ;
inhabil a1 ;
labil a1 ;
stabil a1 ;
instabil a1 ;
ustabil a1 ;
mobil a1 ;
feil a3 ;
geil a2 ;
heil a1 ;
hugheil a1 ;
steil a1 ;
homofil a1 ;
senil a1 ;
presenil a1 ;
febril a1 ;
steril a1 ;
pueril a1 ;
viril a1 ;
liketil a2 ;
subtil a1 ;
merkantil a1 ;
sivil a1 ;
servil a1 ;
ideell a1 ;
reell a1 ;
irreell a1 ;
radiell a1 ;
prinsipiell a1 ;
materiell n1sg ;
rask a1 ;
snill a1 ;
vill a1 ;
rådvill a1 ;
ellevill a1 ;
døgervill a1 ;
enorm a1 ;
ættvill a1 ;
full:full7 a1 ;
syk a1 ;
stolt a2 ;
utsolgt a2 ;
forhåndssolgt a2 ;
breddfull:breddfull7 a1 ;
innhol a1 ;
frivol a1 ;
ful a1 ;
innful a1 ;
gul a1 ;
parisergul a1 ;
havgul a1 ;
blågul a1 ;
hul a1 ;
smul a1 ;
snål a1 ;
fæl a1 ;
sæl a1 ;
fredsæl a1 ;
likesæl a1 ;
vennesæl a1 ;
usæl a1 ;
støl a1 ;
infam a1 ;
monogam a1 ;
polygam a1 ;
lam a1 ;
klam a1 ;
endefram a1 ;
likefram a1 ;
omfram a1 ;
beintfram a1 ;
stram a1 ;
hugnadsam a1 ;
vørdsam a1 ;
takksam a1 ;
merksam a1 ;
reddsom a1 ;
arbeidsom a1 ;
voldsom a1 ;
skyndsom a1 ;
likesom a1 ;
plagsom a1 ;
langsom a1 ;
vågsom a1 ;
foretaksom a1 ;
tiltaksom a1 ;
liksom a1 ;
snakksom a1 ;
tenksom a1 ;
betenksom a1 ;
ubetenksom a1 ;
omtenksom a1 ;
mistenksom a1 ;
noksom adv ;
oppmerksom a1 ;
virksom a1 ;
selsom a1 ;
tvilsom a1 ;
tålsom a1 ;
utålsom a1 ;
følsom a1 ;
ensom a1 ;
beinsom a1 ;
nennsom a1 ;
oppfinnsom a1 ;
