LEXICON NounRoot
gilde n2 ;
hilde prop ;

låve m1 ;
æve f1 ;
høve n2 ;
tllhøve n2 ;
mishøve n2 ;
løve f1 ;
prøve f1 ;
blodprøve f1 ;
stikkprøve f1 ;
behovsprøve f1 ;
pirquetprøve f1 ;
zimbabwe prop ;
rye f1 ;
fillerye f1 ;
øye n2 ;
bøye f1 ;
ankerbøye f1 ;
papegøye f1 ;
køye f1 ;
nåløye n2 ;
misnøye f1 ;
røye f1 ;
bekkrøye f1 ;
trøye f1 ;
undertrøye f1 ;
søye f1 ;
kuøye n2 ;
firenze prop ;
båe m1 ;
løe f1 ;
kløe f1 ;
	   
snadde f1 ;
padde f1 ;
skilpadde f1 ;
gjedde f1 ;
bredde f1 ;
bandbredde f1 ;
båndbredde f1 ;
arbeidsbredde f1 ;
bombe f1 ;
vevbredde f1 ;
vidde f1 ;
fjellvidde f1 ;
kjede f1 ;
skjede m1 ;
sverdskjede m1 ;
klede n2 ;
avtrede n2 ;
vrede m1 ;
forlovede m1 ;
lengde m1 ;
veilengde m1 ;
armlengde m1 ;
minimumslengde m1 ;
enhetslengde m1 ;
mengde f1 ;
varmemengde f1 ;
stoffmengde f1 ;
bevegelsesmengde f1 ;
gassmengde f1 ;
tyngde m1 ;
brugde f1 ;
idé m1 ;
raide m1 ;
vaide m1 ;
svaide m1 ;
akkordarbeide n2 ;
forarbeide n2 ;
overtidsarbeide n2 ;
anleggsarbeide n2 ;
feide m1 ;
flygeidé m1 ;
leide n2 ;
sylfide m1 ;
pyramide m1 ;
side f1 ;
offside f1 ;
slagside f1 ;
vrangside f1 ;
bakside f1 ;
framside f1 ;
fremside f1 ;
innside f1 ;
innerside f1 ;
ytterside f1 ;
debetside f1 ;
vestside f1 ;
rettside f1 ;
utside f1 ;
guide m1 ;
kjelde f1 ;
kaffekjelde f1 ;
velde n2 ;
skjemavelde n2 ;
rådvelde n2 ;
enevelde n2 ;
einevelde n2 ;
einvelde n2 ;
bilde n2 ;
speilbilde n2 ;
sinnbilde n2 ;
fikserbilde n2 ;
forbilde n2 ;
avgudsbilde n2 ;
voksbilde n2 ;
verdensbilde n2 ;
situasjonsbilde n2 ;
helhetsbilde n2 ;
utbrettbilde n2 ;
svarthvittbilde n2 ;
kilde f1 ;
varmekilde f1 ;
energikilde f1 ;
inntektskilde f1 ;
kraftkilde f1 ;
tilde n2 ;
kulde f1 ;
fylde m1 ;
bande m1 ;
kontrabande m1 ;
girlande m1 ;
reprimande m1 ;
vinde f1 ;
garnvinde f1 ;
borvinde f1 ;
bonde m1 ;
sponde m1 ;
sonde m1 ;
romsonde m1 ;
kunde m1 ;
runde m1 ;
rotunde m1 ;
ynde m1 ;
mynde m1 ;
ode m1 ;
pagode m1 ;
hode n2 ;
barnehode n2 ;
strupehode n2 ;
kålhode n2 ;
overhode n2 ;
ishode n2 ;
diode m1 ;
periode m1 ;
hvileperiode m1 ;
kvileperiode m1 ;
overgangsperiode m1 ;
akklimatiseringsperiode m1 ;
glansperiode m1 ;
årsperiode m1 ;
vekstperiode m1 ;
kode m1 ;
kildekode m1 ;
binærkode m1 ;
klode m1 ;
jordklode m1 ;
kommode m1 ;
anode m1 ;
synode m1 ;
pode m1 ;
antipode m1 ;
rode m1 ;
elektrode m1 ;
episode m1 ;
katode m1 ;
metode m1 ;
bessemermetode m1 ;
beregningsmetode m1 ;
barde m1 ;
garde m1 ;
avantgarde m1 ;
karde m1 ;
kokarde m1 ;
varde m1 ;
gjerde n2 ;
horde m1 ;
jorde n2 ;
korde m1 ;
byrde m1 ;
arbeidsbyrde m1 ;
hyrde m1 ;
kårde m1 ;
staude m1 ;
longitude m1 ;
amplitude m1 ;
latitude m1 ;
jyde m1 ;
etyde m1 ;
attityde m1 ;
høyde m1 ;
takhøyde m1 ;
nåde m1 ;
område n2 ;
kompetanseområde n2 ;
interesseområde n2 ;
fagområde n2 ;
boligområde n2 ;
friområde n2 ;
spesialområde n2 ;
arbeidsområde n2 ;
anvendelsesområde n2 ;
bruksområde n2 ;
frihandelsområde n2 ;
ansvarsområde n2 ;
pressområde n2 ;
aktivitetsområde n2 ;
havområde n2 ;
føde f1 ;
jøde m1 ;
møde f1 ;
brøde m1 ;
grøde m1 ;
samrøde f1 ;
yankee m1 ;
jamboree m1 ;
trasee m1 ;
tennessee m1 ;
fe vx ;
autodafe m1 ;
kafe m1 ;
stamkafe m1 ;
safe m1 ;
kaffe m1 ;
mokkakaffe m1 ;
traktekaffe m1 ;
sluffe f1 ;
muffe f1 ;
lymfe m1 ;
nymfe f1 ;
trofe m1 ;
strofe m1 ;
katastrofe m1 ;
storfe vx ;
fjørfe vx ;
bufe vx ;
småfe vx ;
hage m1 ;
hamnehage m1 ;
barnehage m1 ;
felage m1 ;
klage m1 ;
collage m1 ;
plage f1 ;
landeplage f1 ;
mage m1 ;
nettmage m1 ;
drage m1 ;
krage m1 ;
prestekrage m1 ;
anchorage prop ;
bridge m1 ;
lege m1 ;
skolelege m1 ;
reservelege m1 ;
øyelege m1 ;
college m1 ;
tannlege m1 ;
overlege m1 ;
dyrlege m1 ;
stadslege m1 ;
bedriftslege m1 ;
distriktslege m1 ;
assistentlege m1 ;
protege m1 ;
kagge f1 ;
kjæledegge f1 ;
slegge f1 ;
megge f1 ;
kogge f1 ;
vogge f1 ;
glugge m1 ;
sugge f1 ;
bergsugge f1 ;
tugge f1 ;
vugge f1 ;
uhygge f1 ;
skygge m1 ;
tonestige m1 ;
rangstige m1 ;
stige m1 ;
kvige f1 ;
alge m1 ;
galge m1 ;
bølge m1 ;
mellombølge f1 ;
meterbølge f1 ;
følge vx ;
rekkefølge f1 ;
selvfølge m1 ;
ange m1 ;
fange m1 ;
straffange m1 ;
strafffange m1 ;
varetektsfange m1 ;
gange m1 ;
slange m1 ;
brilleslange m1 ;
klapperslange m1 ;
strange m1 ;
vange m1 ;
penge m1 ;
binge m1 ;
klinge m1 ;
bringe f1 ;
vinge m1 ;
konge m1 ;
unge m1 ;
dunge m1 ;
andunge m1 ;
fugleunge m1 ;
lunge m1 ;
skrikerunge m1 ;
skårunge m1 ;
ærunge m1 ;
gåsunge m1 ;
tunge f1 ;
tiriltunge f1 ;
jentunge m1 ;
kattunge m1 ;
guttunge m1 ;
ulvunge m1 ;
søppeldynge f1 ;
gynge f1 ;
klynge f1 ;
slynge f1 ;
teleslynge f1 ;
boge m1 ;
alboge m1 ;
regnboge m1 ;
synagoge m1 ;
soge f1 ;
farge m1 ;
hudfarge m1 ;
pastellfarge m1 ;
brunfarge m1 ;
ansiktsfarge m1 ;
charge m1 ;
decharge m1 ;
herberge vx ;
ferge f1 ;
verge m1 ;
nødverge m1 ;
norge prop ;
nordnorge prop ;
sydnorge prop ;
sørnorge prop ;
fuge m1 ;
refuge m1 ;
sentrifuge m1 ;
muge m1 ;
allmuge m1 ;
byge m1 ;
skjøge f1 ;
attache m1 ;
peaudepeche m1 ;
porsche prop ;
nietzsche prop ;
goethe prop ;
kaie f1 ;
maie f1 ;
bie m1 ;
tragedie m1 ;
remedie m1 ;
komedie m1 ;
tragikomedie m1 ;
subsidie m1 ;
normandie m1 ;
klenodie m1 ;
studie m1 ;
budeie f1 ;
bleie f1 ;
sengeleie n2 ;
hybelleie m1 ;
samleie n2 ;
soleie f1 ;
pleie f1 ;
sjukepleie f1 ;
sykepleie f1 ;
husleie f1 ;
meie f1 ;
sameie n2 ;
greie f1 ;
særeie n2 ;
felleseie n2 ;
allemannseie n2 ;
orgie m1 ;
talkie m1 ;
walkie m1 ;
bronkie m1 ;
skie f1 ;
kjemikalie m1 ;
represalie m1 ;
arkivalie m1 ;
ganglie m1 ;
familie m1 ;
arbeiderfamilie m1 ;
enforelderfamilie m1 ;
indeksfamilie m1 ;
gjennomsnittsfamilie m1 ;
sklie f1 ;
collie m1 ;
folie m1 ;
tinnfolie m1 ;
aluminiumsfolie m1 ;
konkylie m1 ;
premie m1 ;
skuddpremie m1 ;
vandrepremie m1 ;
førstepremie m1 ;
gavepremie m1 ;
bestemannspremie m1 ;
smie f1 ;
mumie m1 ;
koie f1 ;
hippie m1 ;
arie m1 ;
herbarie vx ;
brie m1 ;
ferie m1 ;
påskeferie m1 ;
sommerferie m1 ;
vinterferie m1 ;
algerie vx ;
serie m1 ;
materie m1 ;
bakterie m1 ;
kolibakterie m1 ;
karbokolibakterie m1 ;
arterie m1 ;
glorie m1 ;
historie f1 ;
forhistorie f1 ;
livshistorie f1 ;
strie f1 ;
furie f1 ;
injurie m1 ;
inkurie m1 ;
prærie m1 ;
akasie m1 ;
auspisie m1 ;
gratsie m1 ;
gratie m1 ;
metie m1 ;
stie m1 ;
hostie m1 ;
relikvie m1 ;
salvie m1 ;
foaje m1 ;
raje m1 ;
midje f1 ;
vidje f1 ;
fylgje f1 ;
bølgje f1 ;
mellombølgje f1 ;
følgje n2 ;
likfølgje n2 ;
kje n1 ;
bikkje f1 ;
gneldrebikkje f1 ;
krykkje f1 ;
førkje f1 ;
skje f1 ;
øskje f1 ;
balje f1 ;
medalje m1 ;
bronsemedalje m1 ;
gullmedalje m1 ;
sølvmedalje m1 ;
emalje m1 ;
kanalje m1 ;
talje m1 ;
batalje m1 ;
selje vx ;
butelje vx ;
revelje vx ;
kodilje vx ;
lilje vx ;
sverdlilje vx ;
vannlilje vx ;
vanilje vx ;
tilje vx ;
flotilje vx ;
vilje vx ;
vrangvilje vx ;
velvilje vx ;
offervilje vx ;
samarbeidsvilje vx ;
innsatsvilje vx ;
motvilje vx ;
uvilje vx ;
olje vx ;
soyaolje vx ;
solbadolje vx ;
sildolje vx ;
svalbardolje vx ;
sildeolje vx ;
kolje vx ;
olivenolje vx ;
linolje vx ;
lakserolje vx ;
fyringsolje vx ;
bayolje vx ;
råolje vx ;
brudulje vx ;
pulje vx ;
patrulje vx ;
politipatrulje vx ;
portefølje vx ;
mølje vx ;
sølje vx ;
kampanje vx ;
underskriftskampanje vx ;
kastanje vx ;
linje vx ;
hovedlinje vx ;
virkelinje vx ;
arbeidslinje vx ;
retningslinje vx ;
aksjonslinje vx ;
angrepslinje vx ;
midtlinje vx ;
kraftlinje vx ;
tekstlinje vx ;
pinje vx ;
vinje vx ;
brynje vx ;
åsynje vx ;
mønje vx ;
ferje vx ;
verje vx ;
lorje vx ;
valkyrje vx ;
mørje vx ;
eldmørje vx ;
smørje vx ;
størje vx ;
makrellstørje vx ;
bandasje vx ;
staffasje vx ;
gasje vx ;
bagasje vx ;
lekkasje vx ;
brekkasje vx ;
persiflasje vx ;
kamuflasje vx ;
emballasje vx ;
gamasje vx ;
blamasje vx ;
apanasje vx ;
tonnasje vx ;
spionasje vx ;
personasje vx ;
pasje vx ;
apasje vx ;
ekvipasje vx ;
garasje vx ;
drasje vx ;
krasje vx ;
furasje vx ;
kurasje vx ;
massasje vx ;
passasje vx ;
vernissasje vx ;
etasje vx ;
underetasje vx ;
kjelleretasje vx ;
slitasje vx ;
plantasje vx ;
montasje vx ;
fotomontasje vx ;
sabotasje vx ;
trikotasje vx ;
reportasje vx ;
avisreportasje vx ;
kolportasje vx ;
kurtasje vx ;
fustasje vx ;
mustasje vx ;
stuasje vx ;
hesje vx ;
kalesje vx ;
manesje vx ;
depesje vx ;
bresje vx ;
protesje vx ;
kortesje vx ;
neglisje vx ;
klisje vx ;
nisje vx ;
prestisje vx ;
aksje vx ;
bankaksje vx ;
plansje vx ;
bransje vx ;
oransje vx ;
revansje vx ;
losje vx ;
kalosje vx ;
brosje vx ;
drosje vx ;
gytje vx ;
evje vx ;
bakevje vx ;
drevje vx ;
sevje vx ;
stevje vx ;
kløvje vx ;
hake vx ;
vinkelhake vx ;
båtshake vx ;
mothake vx ;
kjake vx ;
kake vx ;
pannekake vx ;
bløtekake vx ;
vørterkake vx ;
medisterkake vx ;
bløtkake vx ;
lake vx ;
klake vx ;
make vx ;
umake vx ;
drake vx ;
stake vx ;
lysestake vx ;
reke vx ;
preke vx ;
veke vx ;
lampeveke vx ;
eike vx ;
leike vx ;
kommunike vx ;
krønike vx ;
pike vx ;
skolepike vx ;
stuepike vx ;
kammerpike vx ;
småpike vx ;
rike vx ;
lydrike vx ;
jorderike vx ;
ringerike vx ;
fargerike vx ;
oljerike vx ;
himmerike vx ;
romerike vx ;
frankrike vx ;
himmelrike vx ;
østerrike vx ;
bakke vx ;
unnabakke vx ;
akebakke vx ;
skibakke vx ;
molbakke vx ;
marbakke vx ;
nedoverbakke vx ;
oppoverbakke vx ;
motbakke vx ;
hakke vx ;
jakke vx ;
boblejakke vx ;
golfjakke vx ;
nakke vx ;
pakke vx ;
prøvepakke vx ;
programpakke vx ;
barakke vx ;
brakke vx ;
arbeidsbrakke vx ;
anleggsbrakke vx ;
dekke vx ;
banedekke vx ;
veidekke vx ;
oljegrusdekke vx ;
skydekke vx ;
smekke vx ;
snekke vx ;
rekke vx ;
årrekke vx ;
angrepsrekke vx ;
aktualitetsrekke vx ;
hikke vx ;
brikke vx ;
sjakkbrikke vx ;
silisiumbrikke vx ;
drikke vx ;
stikke vx ;
skruestikke vx ;
skrustikke vx ;
dokke vx ;
dragdokke vx ;
kokke vx ;
klokke vx ;
vekkeklokke vx ;
vekkerklokke vx ;
dørklokke vx ;
blåklokke vx ;
avlukke vx ;
krukke vx ;
skrukke vx ;
lykke vx ;
vanlykke vx ;
ulykke vx ;
trafikkulykke vx ;
bilulykke vx ;
brannulykke vx ;
arbeidsulykke vx ;
drukningsulykke vx ;
gassulykke vx ;
smykke vx ;
hodesmykke vx ;
krykke vx ;
stykke vx ;
rundstykke vx ;
sidestykke vx ;
barkstykke vx ;
munnstykke vx ;
jernstykke vx ;
teaterstykke vx ;
skjelmsstykke vx ;
karsstykke vx ;
fotstykke vx ;
kunststykke vx ;
løkke vx ;
søkke vx ;
støkke vx ;
alke vx ;
bjelke vx ;
tverrbjelke vx ;
kjelke vx ;
melke vx ;
silke vx ;
thaisilke vx ;
ulke vx ;
fylke vx ;
mjølke vx ;
anke vx ;
banke vx ;
puselanke vx ;
flanke vx ;
planke vx ;
manke vx ;
ranke vx ;
skranke vx ;
tanke vx ;
baktanke vx ;
omtanke vx ;
ettertanke vx ;
tvangstanke vx ;
mistanke vx ;
enke vx ;
lenke vx ;
armlenke vx ;
garnlenke vx ;
skinke vx ;
bayonneskinke vx ;
sminke vx ;
sinke vx ;
kokkelimonke vx ;
bunke vx ;
djunke vx ;
rynke vx ;
choke vx ;
floke vx ;
knoke vx ;
epoke vx ;
kjerke vx ;
lerke vx ;
merke vx ;
varemerke vx ;
frimerke vx ;
svimerke vx ;
bilmerke vx ;
minnesmerke vx ;
samlingsmerke vx ;
amningsmerke vx ;
infinitivsmerke vx ;
bumerke vx ;
sjømerke vx ;
kirke vx ;
hovedkirke vx ;
domkirke vx ;
arbeidskirke vx ;
statskirke vx ;
trevirke vx ;
samvirke vx ;
åvirke vx ;
purke vx ;
yrke vx ;
styrke vx ;
vindstyrke vx ;
lydstyrke vx ;
kildestyrke vx ;
politistyrke vx ;
belysningsstyrke vx ;
sjelsstyrke vx ;
mørke vx ;
tussmørke vx ;
tusmørke vx ;
høstmørke vx ;
tørke vx ;
aske vx ;
sjaske vx ;
bøkaske vx ;
flaske vx ;
varmeflaske vx ;
tåteflaske vx ;
trykkflaske vx ;
termosflaske vx ;
gassflaske vx ;
brusflaske vx ;
sprayflaske vx ;
maske vx ;
ansiktsmaske vx ;
menneske vx ;
medmenneske vx ;
overmenneske vx ;
umenneske vx ;
freske vx ;
humoreske vx ;
veske vx ;
handveske vx ;
håndveske vx ;
fiske vx ;
storsildfiske vx ;
loddefiske vx ;
torskefiske vx ;
heimefiske vx ;
linefiske vx ;
bankfiske vx ;
trålfiske vx ;
vårfiske vx ;
tjuvfiske vx ;
tyvfiske vx ;
riske vx ;
halmviske vx ;
sviske vx ;
hanske vx ;
vanske vx ;
ønske vx ;
lykkønske vx ;
grønske vx ;
oske vx ;
moske vx ;
husholderske vx ;
barnepleierske vx ;
syerske vx ;
ørske vx ;
huske vx ;
sjuske vx ;
utyske vx ;
påske vx ;
væske vx ;
frysevæske vx ;
frostvæske vx ;
uke vx ;
auke vx ;
verdauke vx ;
pauke vx ;
skoleuke vx ;
sjuke vx ;
havesjuke vx ;
luke vx ;
ruke vx ;
sommeruke vx ;
arbeidsuke vx ;
le vx ;
skandale vx ;
chippendale vx ;
materiale vx ;
talmateriale vx ;
tallmateriale vx ;
arbeidsmateriale vx ;
undervisningsmateriale vx ;
bakgrunnsmateriale vx ;
kursmateriale vx ;
spesiale vx ;
potensiale vx ;
hastighetspotensiale vx ;
gratsiale vx ;
gratiale vx ;
lokale vx ;
arrestlokale vx ;
finale vx ;
semifinale vx ;
kvartfinale vx ;
